fecha,temperatura_media,precipitacion_total,velocidad_viento
01/01/2010,12,4,3.1
02/01/2010,10,9,3.3
03/01/2010,9,2,3.5
04/01/2010,8,10,1.9
05/01/2010,11,3,5
06/01/2010,12,6,3.3
07/01/2010,11,6,6.5
08/01/2010,12,8,8.3
09/01/2010,6,9,5.2
10/01/2010,7,14,6.9
11/01/2010,11,0,7.4
12/01/2010,10,8,6.3
13/01/2010,11,6,5.2
14/01/2010,12,0,15.6
15/01/2010,6,10,11.1
16/01/2010,7,6,8.3
17/01/2010,8,9,4.1
18/01/2010,12,4,10.4
19/01/2010,15,10,17.8
20/01/2010,14,10,20.7
21/01/2010,14,2,18.7
22/01/2010,13,3,20.7
23/01/2010,14,7,28.2
24/01/2010,14,3,12
25/01/2010,14,15,7
26/01/2010,15,5,9.4
27/01/2010,15,9,16.5
28/01/2010,16,10,26.7
29/01/2010,14,10,18.3
30/01/2010,11,7,8.3
31/01/2010,11,10,15.6
01/02/2010,12,0,15.2
02/02/2010,11,8,12.6
03/02/2010,10,8,17
04/02/2010,10,9,14.3
05/02/2010,10,8,5.4
06/02/2010,10,14,5.6
07/02/2010,12,8,9.3
08/02/2010,14,13,22
09/02/2010,13,2,8
10/02/2010,15,12,19.4
11/02/2010,15,12,25.7
12/02/2010,11,14,3.3
13/02/2010,13,12,7
14/02/2010,15,8,6.5
15/02/2010,14,4,7
16/02/2010,12,3,5.9
17/02/2010,12,11,8.3
18/02/2010,9,13,5.7
19/02/2010,11,1,2.8
20/02/2010,13,9,14.3
21/02/2010,13,8,17.6
22/02/2010,15,12,16.9
23/02/2010,17,9,24.3
24/02/2010,9,5,9.8
25/02/2010,12,5,6.1
26/02/2010,15,10,10.9
27/02/2010,13,14,6.3
28/02/2010,16,10,23.7
01/03/2010,17,4,18.3
02/03/2010,14,5,6.3
03/03/2010,16,11,10.9
04/03/2010,17,13,8
05/03/2010,18,12,14.8
06/03/2010,17,14,11.3
07/03/2010,13,9,13.5
08/03/2010,17,11,22.4
09/03/2010,17,9,27.2
10/03/2010,14,10,22.6
11/03/2010,15,10,23.7
12/03/2010,11,1,6.5
13/03/2010,13,7,8.5
14/03/2010,15,12,13
15/03/2010,17,1,10.7
16/03/2010,14,6,14.8
17/03/2010,12,0,8.3
18/03/2010,15,5,13.1
19/03/2010,18,0,20.9
20/03/2010,15,9,14.4
21/03/2010,12,7,5.4
22/03/2010,16,5,7.4
23/03/2010,18,0,18.1
24/03/2010,17,12,19.1
25/03/2010,15,11,6.1
26/03/2010,17,7,9.6
27/03/2010,18,4,14.6
28/03/2010,16,14,12.6
29/03/2010,15,4,4.8
30/03/2010,18,13,6.3
31/03/2010,20,8,9.8
01/04/2010,21,9,26.3
02/04/2010,20,1,18.7
03/04/2010,18,2,16.5
04/04/2010,19,10,13.9
05/04/2010,21,15,10.2
06/04/2010,22,7,18.5
07/04/2010,22,1,16.3
08/04/2010,20,2,9.6
09/04/2010,19,6,10.4
10/04/2010,17,1,8.3
11/04/2010,20,4,13.7
12/04/2010,20,6,13.1
13/04/2010,20,1,8.1
14/04/2010,20,15,10.2
15/04/2010,20,6,7.6
16/04/2010,21,5,6.5
17/04/2010,21,11,12.2
18/04/2010,19,8,10
19/04/2010,21,11,12.6
20/04/2010,20,7,12.2
21/04/2010,21,0,18.1
22/04/2010,21,5,29.1
23/04/2010,20,13,33
24/04/2010,18,5,21.5
25/04/2010,17,7,11.7
26/04/2010,18,0,10
27/04/2010,20,4,16.5
28/04/2010,20,15,10.7
29/04/2010,22,4,25
30/04/2010,21,1,28.2
01/05/2010,17,14,30.9
02/05/2010,15,11,13
03/05/2010,21,12,7.4
04/05/2010,21,7,6.9
05/05/2010,25,10,4.6
06/05/2010,26,14,8.3
07/05/2010,26,4,7
08/05/2010,25,6,9.3
09/05/2010,24,12,7.4
10/05/2010,26,9,12
11/05/2010,26,12,9.4
12/05/2010,26,6,17.6
13/05/2010,24,11,12
14/05/2010,23,14,11.1
15/05/2010,22,9,8.9
16/05/2010,20,15,10.4
17/05/2010,23,9,8.9
18/05/2010,24,5,6.7
19/05/2010,26,11,11.3
20/05/2010,25,13,6.5
21/05/2010,25,12,15.9
22/05/2010,24,11,14.1
23/05/2010,24,13,17.4
24/05/2010,25,7,16.1
25/05/2010,25,6,8.5
26/05/2010,24,8,6.3
27/05/2010,25,3,10
28/05/2010,26,10,4.8
29/05/2010,24,10,12.4
30/05/2010,22,6,7.8
31/05/2010,25,12,6.9
01/06/2010,22,14,8.3
02/06/2010,24,9,9.1
03/06/2010,25,9,9.1
04/06/2010,26,14,5.2
05/06/2010,26,11,7.8
06/06/2010,26,3,8.7
07/06/2010,26,4,8.3
08/06/2010,21,12,14.6
09/06/2010,22,4,9.3
10/06/2010,24,14,8.7
11/06/2010,25,0,8.3
12/06/2010,26,1,15.7
13/06/2010,25,0,14.3
14/06/2010,24,3,10.2
15/06/2010,25,10,8.9
16/06/2010,24,3,10.7
17/06/2010,24,6,9.8
18/06/2010,24,7,9.3
19/06/2010,22,12,8.9
20/06/2010,23,9,11.7
21/06/2010,25,7,10
22/06/2010,25,5,10.2
23/06/2010,26,3,11.9
24/06/2010,25,0,13.3
25/06/2010,24,9,10.9
26/06/2010,24,5,6.7
27/06/2010,24,3,9.8
28/06/2010,23,14,9.8
29/06/2010,23,10,13.3
30/06/2010,23,9,7.6
01/07/2010,22,15,20.7
02/07/2010,20,9,12.2
03/07/2010,20,3,12.6
04/07/2010,21,7,16.3
05/07/2010,19,13,10.7
06/07/2010,22,8,5.2
07/07/2010,21,9,10.4
08/07/2010,21,8,9.8
09/07/2010,22,7,11.5
10/07/2010,22,14,8.5
11/07/2010,23,14,10
12/07/2010,23,15,6.9
13/07/2010,23,6,2.4
14/07/2010,23,0,8.7
15/07/2010,24,0,7.2
16/07/2010,24,3,6.5
17/07/2010,20,2,7.8
18/07/2010,21,5,6.9
19/07/2010,23,15,4.8
20/07/2010,24,8,6.3
21/07/2010,20,0,2.8
22/07/2010,22,0,6.5
23/07/2010,23,10,5.9
24/07/2010,23,14,6.7
25/07/2010,21,14,8.1
26/07/2010,20,12,2.6
27/07/2010,20,3,2.4
28/07/2010,21,9,3.5
29/07/2010,22,7,6.3
30/07/2010,22,8,6.7
31/07/2010,21,9,4.4
01/08/2010,21,8,6.7
02/08/2010,22,13,7
03/08/2010,23,8,7.4
04/08/2010,22,14,6.5
05/08/2010,21,6,5.4
06/08/2010,23,4,6.5
07/08/2010,22,12,5
08/08/2010,22,8,7.4
09/08/2010,21,3,3.7
10/08/2010,23,5,5.6
11/08/2010,20,5,8.7
12/08/2010,20,1,7.8
13/08/2010,22,15,3.9
14/08/2010,21,0,5
15/08/2010,21,2,3.7
16/08/2010,21,2,4.4
17/08/2010,23,5,10
18/08/2010,24,14,13.7
19/08/2010,22,3,6.9
20/08/2010,23,5,4.4
21/08/2010,21,1,9.4
22/08/2010,23,14,7.6
23/08/2010,24,12,8.5
24/08/2010,21,12,6.7
25/08/2010,23,12,14.3
26/08/2010,20,11,7
27/08/2010,20,12,3.9
28/08/2010,21,4,4.4
29/08/2010,22,3,6.3
30/08/2010,24,9,4.6
31/08/2010,23,14,7.8
01/09/2010,23,15,6.9
02/09/2010,24,3,2.2
03/09/2010,23,9,9.4
04/09/2010,20,1,9.8
05/09/2010,20,14,6.7
06/09/2010,22,5,3
07/09/2010,21,12,3
08/09/2010,21,7,2.4
